;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-05-2021 01:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1100	0xF000C07F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1104	0x0E00      	MOVLW       0
0x1106	0x6E01      	MOVWF       R1 
0x1108	0x3600      	RLCF        R0, 1 
0x110A	0x9000      	BCF         R0, 0 
0x110C	0x3601      	RLCF        R1, 1 
0x110E	0x0E34      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1110	0x2400      	ADDWF       R0, 0 
0x1112	0x6E02      	MOVWF       R2 
0x1114	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1116	0x2001      	ADDWFC      R1, 0 
0x1118	0x6E03      	MOVWF       R3 
0x111A	0xFFE9C002  	MOVFF       R2, FSR0L
0x111E	0xFFEAC003  	MOVFF       R3, FSR0H
0x1122	0x0E04      	MOVLW       4
0x1124	0x18EE      	XORWF       POSTINC0, 0 
0x1126	0x6E00      	MOVWF       R0 
0x1128	0xFFE1C002  	MOVFF       R2, FSR1L
0x112C	0xFFE2C003  	MOVFF       R3, FSR1H
0x1130	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x1134	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x1136	0xF000C07F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x113A	0x0E00      	MOVLW       0
0x113C	0x6E01      	MOVWF       R1 
0x113E	0x3600      	RLCF        R0, 1 
0x1140	0x9000      	BCF         R0, 0 
0x1142	0x3601      	RLCF        R1, 1 
0x1144	0x0E41      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1146	0x2400      	ADDWF       R0, 0 
0x1148	0x6E02      	MOVWF       R2 
0x114A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x114C	0x2001      	ADDWFC      R1, 0 
0x114E	0x6E03      	MOVWF       R3 
0x1150	0xFFE9C002  	MOVFF       R2, FSR0L
0x1154	0xFFEAC003  	MOVFF       R3, FSR0H
0x1158	0x0E04      	MOVLW       4
0x115A	0x18EE      	XORWF       POSTINC0, 0 
0x115C	0x6E00      	MOVWF       R0 
0x115E	0xFFE1C002  	MOVFF       R2, FSR1L
0x1162	0xFFE2C003  	MOVFF       R3, FSR1H
0x1166	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x116A	0xF000C004  	MOVFF       R4, R0
0x116E	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x1172	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x1174	0x0100      	MOVLB       0
0x1176	0x6B82      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x1178	0x6B83      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x117A	0x6B84      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x117C	0x0E02      	MOVLW       2
0x117E	0x257F      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1180	0x6EF6      	MOVWF       TBLPTR 
0x1182	0x0E00      	MOVLW       0
0x1184	0x2180      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1186	0x6EF7      	MOVWF       TBLPTR+1 
0x1188	0x0E00      	MOVLW       0
0x118A	0x2181      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x118C	0x6EF8      	MOVWF       TBLPTR+2 
0x118E	0x0009      	TBLRD*+
0x1190	0xF005CFF5  	MOVFF       TABLAT, R5
0x1194	0x0E03      	MOVLW       3
0x1196	0x257F      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1198	0x6EF6      	MOVWF       TBLPTR 
0x119A	0x0E00      	MOVLW       0
0x119C	0x2180      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x119E	0x6EF7      	MOVWF       TBLPTR+1 
0x11A0	0x0E00      	MOVLW       0
0x11A2	0x2181      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x11A4	0x6EF8      	MOVWF       TBLPTR+2 
0x11A6	0x0009      	TBLRD*+
0x11A8	0xF000CFF5  	MOVFF       TABLAT, R0
0x11AC	0xF003C000  	MOVFF       R0, R3
0x11B0	0x0E00      	MOVLW       0
0x11B2	0x6E04      	MOVWF       R4 
0x11B4	0xF001C003  	MOVFF       R3, R1
0x11B8	0x6A00      	CLRF        R0 
0x11BA	0x5005      	MOVF        R5, 0 
0x11BC	0x2400      	ADDWF       R0, 0 
0x11BE	0x6E06      	MOVWF       R6 
0x11C0	0x0E00      	MOVLW       0
0x11C2	0x2001      	ADDWFC      R1, 0 
0x11C4	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x11C6	0xF008C07F  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x11CA	0xF009C080  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x11CE	0xF00AC081  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x11D2	0x0E01      	MOVLW       1
0x11D4	0x2408      	ADDWF       R8, 0 
0x11D6	0x6EF6      	MOVWF       TBLPTR 
0x11D8	0x0E00      	MOVLW       0
0x11DA	0x2009      	ADDWFC      R9, 0 
0x11DC	0x6EF7      	MOVWF       TBLPTR+1 
0x11DE	0x0E00      	MOVLW       0
0x11E0	0x200A      	ADDWFC      R10, 0 
0x11E2	0x6EF8      	MOVWF       TBLPTR+2 
0x11E4	0x0009      	TBLRD*+
0x11E6	0xF001CFF5  	MOVFF       TABLAT, R1
0x11EA	0x5001      	MOVF        R1, 0 
0x11EC	0x0A02      	XORLW       2
0x11EE	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x11F0	0x0E06      	MOVLW       6
0x11F2	0x2408      	ADDWF       R8, 0 
0x11F4	0x6EF6      	MOVWF       TBLPTR 
0x11F6	0x0E00      	MOVLW       0
0x11F8	0x2009      	ADDWFC      R9, 0 
0x11FA	0x6EF7      	MOVWF       TBLPTR+1 
0x11FC	0x0E00      	MOVLW       0
0x11FE	0x200A      	ADDWFC      R10, 0 
0x1200	0x6EF8      	MOVWF       TBLPTR+2 
0x1202	0x0009      	TBLRD*+
0x1204	0xF001CFF5  	MOVFF       TABLAT, R1
0x1208	0x5001      	MOVF        R1, 0 
0x120A	0x5D82      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x120C	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x120E	0x0E06      	MOVLW       6
0x1210	0x2408      	ADDWF       R8, 0 
0x1212	0x6EF6      	MOVWF       TBLPTR 
0x1214	0x0E00      	MOVLW       0
0x1216	0x2009      	ADDWFC      R9, 0 
0x1218	0x6EF7      	MOVWF       TBLPTR+1 
0x121A	0x0E00      	MOVLW       0
0x121C	0x200A      	ADDWFC      R10, 0 
0x121E	0x6EF8      	MOVWF       TBLPTR+2 
0x1220	0x0009      	TBLRD*+
0x1222	0xF082CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x1226	0x0E01      	MOVLW       1
0x1228	0x2408      	ADDWF       R8, 0 
0x122A	0x6EF6      	MOVWF       TBLPTR 
0x122C	0x0E00      	MOVLW       0
0x122E	0x2009      	ADDWFC      R9, 0 
0x1230	0x6EF7      	MOVWF       TBLPTR+1 
0x1232	0x0E00      	MOVLW       0
0x1234	0x200A      	ADDWFC      R10, 0 
0x1236	0x6EF8      	MOVWF       TBLPTR+2 
0x1238	0x0009      	TBLRD*+
0x123A	0xF001CFF5  	MOVFF       TABLAT, R1
0x123E	0x5001      	MOVF        R1, 0 
0x1240	0x0A04      	XORLW       4
0x1242	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x1244	0x0E08      	MOVLW       8
0x1246	0x2408      	ADDWF       R8, 0 
0x1248	0x6EF6      	MOVWF       TBLPTR 
0x124A	0x0E00      	MOVLW       0
0x124C	0x2009      	ADDWFC      R9, 0 
0x124E	0x6EF7      	MOVWF       TBLPTR+1 
0x1250	0x0E00      	MOVLW       0
0x1252	0x200A      	ADDWFC      R10, 0 
0x1254	0x6EF8      	MOVWF       TBLPTR+2 
0x1256	0x0009      	TBLRD*+
0x1258	0xF001CFF5  	MOVFF       TABLAT, R1
0x125C	0x5001      	MOVF        R1, 0 
0x125E	0x5D82      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1260	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x1262	0x0E08      	MOVLW       8
0x1264	0x2408      	ADDWF       R8, 0 
0x1266	0x6EF6      	MOVWF       TBLPTR 
0x1268	0x0E00      	MOVLW       0
0x126A	0x2009      	ADDWFC      R9, 0 
0x126C	0x6EF7      	MOVWF       TBLPTR+1 
0x126E	0x0E00      	MOVLW       0
0x1270	0x200A      	ADDWFC      R10, 0 
0x1272	0x6EF8      	MOVWF       TBLPTR+2 
0x1274	0x0009      	TBLRD*+
0x1276	0xF082CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x127A	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x127E	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1282	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1286	0x0009      	TBLRD*+
0x1288	0xF000CFF5  	MOVFF       TABLAT, R0
0x128C	0x5000      	MOVF        R0, 0 
0x128E	0x2583      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x1290	0x6E01      	MOVWF       R1 
0x1292	0x0E00      	MOVLW       0
0x1294	0x2184      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x1296	0x6E02      	MOVWF       R2 
0x1298	0xF083C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x129C	0xF084C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x12A0	0x5007      	MOVF        R7, 0 
0x12A2	0x5C02      	SUBWF       R2, 0 
0x12A4	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x12A6	0x5006      	MOVF        R6, 0 
0x12A8	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x12AA	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x12AC	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x12AE	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x12B2	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x12B6	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x12BA	0x0009      	TBLRD*+
0x12BC	0xF000CFF5  	MOVFF       TABLAT, R0
0x12C0	0x5000      	MOVF        R0, 0 
0x12C2	0x2608      	ADDWF       R8, 1 
0x12C4	0x0E00      	MOVLW       0
0x12C6	0x2209      	ADDWFC      R9, 1 
0x12C8	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x12CA	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x12CC	0xF000C082  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x12D0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x12D2	0x0E00      	MOVLW       0
0x12D4	0x0100      	MOVLB       0
0x12D6	0x1980      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x12D8	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x12DA	0x0E00      	MOVLW       0
0x12DC	0x197F      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x12DE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x12E0	0x6A01      	CLRF        R1 
0x12E2	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x12E4	0xFFE9C07F  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x12E8	0xFFEAC080  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x12EC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x12F0	0x0E00      	MOVLW       0
0x12F2	0xBE00      	BTFSC       R0, 7 
0x12F4	0x0E01      	MOVLW       1
0x12F6	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x12F8	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x12FC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x12FE	0x5048      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1300	0x0A00      	XORLW       0
0x1302	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x1304	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1306	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1308	0xF004ECA1  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x130C	0xDDA5      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x130E	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x1310	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x1312	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x1314	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x1316	0x0E01      	MOVLW       1
0x1318	0x6E48      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x131A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x131C	0x0E20      	MOVLW       32
0x131E	0x5C48      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1320	0xE303      	BNC         L__Gen_Write280
0x1322	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1324	0xD001      	BRA         L__Gen_Write280
0x1326	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x1328	0x6A00      	CLRF        R0 
0x132A	0xD04F      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x132C	0xF07FC05B  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1330	0xF080C05C  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1334	0xDFCE      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1336	0x5200      	MOVF        R0, 1 
0x1338	0xE147      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x133A	0xF07FC07C  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x133E	0x0E01      	MOVLW       1
0x1340	0x6F80      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x1342	0xF081C079  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x1346	0xF082C07A  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x134A	0xF083C07B  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x134E	0xDE81      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1350	0xF05BC000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1354	0xF05CC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x1358	0x6B63      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x135A	0x6B64      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x135C	0x6B65      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x135E	0x6B66      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x1360	0xF07FC05B  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1364	0xF080C05C  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1368	0xDFB4      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x136A	0x5200      	MOVF        R0, 1 
0x136C	0xE017      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x136E	0x0E20      	MOVLW       32
0x1370	0x5C48      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1372	0xE303      	BNC         L__Gen_Write279
0x1374	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1376	0xD001      	BRA         L__Gen_Write279
0x1378	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x137A	0x6A00      	CLRF        R0 
0x137C	0xD026      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x137E	0x0E01      	MOVLW       1
0x1380	0x6E01      	MOVWF       R1 
0x1382	0x5001      	MOVF        R1, 0 
0x1384	0x0A00      	XORLW       0
0x1386	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x1388	0xDD6C      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x138A	0x0100      	MOVLB       0
0x138C	0x5163      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x138E	0x1164      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x1390	0x1165      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x1392	0x1166      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x1394	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x1396	0x6A00      	CLRF        R0 
0x1398	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x139A	0xD7E2      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x139C	0xF07DC05B  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x13A0	0xF07EC05C  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x13A4	0x0E00      	MOVLW       0
0x13A6	0x185C      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x13A8	0xE102      	BNZ         L__Gen_Write338
0x13AA	0x0E00      	MOVLW       0
0x13AC	0x185B      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write338:
0x13AE	0xE00A      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x13B0	0x0100      	MOVLB       0
0x13B2	0x0E01      	MOVLW       1
0x13B4	0x257D      	ADDWF       Gen_Write_handle_L0, 0, 1
0x13B6	0x6EE9      	MOVWF       FSR0L 
0x13B8	0x0E00      	MOVLW       0
0x13BA	0x217E      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x13BC	0x6EEA      	MOVWF       FSR0L+1 
0x13BE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13C2	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x13C4	0x6A00      	CLRF        R0 
0x13C6	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x13C8	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x13CA	0x0012      	RETURN      0
; end of _Gen_Write
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x13CC	0x0E3A      	MOVLW       58
0x13CE	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x13D0	0x2E0D      	DECFSZ      R13, 1, 0
0x13D2	0xD7FE      	BRA         L_Delay_22us2
0x13D4	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x13D6	0x0012      	RETURN      0
; end of _Delay_22us
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x13D8	0x5004      	MOVF        R4, 0 
0x13DA	0x0A00      	XORLW       0
0x13DC	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x13DE	0x5005      	MOVF        R5, 0 
0x13E0	0x0A00      	XORLW       0
0x13E2	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x13E4	0x0EFF      	MOVLW       255
0x13E6	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x13E8	0x0E7F      	MOVLW       127
0x13EA	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x13EC	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x13EE	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x13F0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x13F2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x13F4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x13F6	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x13F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x13FA	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x13FC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x13FE	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x1400	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x1402	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x1404	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x1406	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x1408	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x140A	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x140C	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x140E	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x1410	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x1412	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x1414	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x1416	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x1418	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x141A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x141C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x141E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x1420	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x1422	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x1424	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x1426	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x1428	0x6E0A      	MOVWF       R10, 0
